ITEM;TIPO_DOACAO;DOADOR;CNPJ_DOADOR;ORGAO_ENTIDADE;CNPJ_ORGAO_ENTIDADE;LOCAL_RECEBIMENTO;DATA_DOACAO;CLASSIFICACAO_PRODUTO;PRODUTO;UNIDADE_MEDIDA;QUANTIDADE;VALOR_UNITARIO;VALOR_TOTAL
50;DOAÇÕES DE MATERIAIS;USINA MONTE ALEGRE LTDA;22.587.687/0001-46;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;CBMMG;2020-04-15;HIGIENE;ALCOOL ETILICO 70%;LT;1500;2;3000
51;DOAÇÕES DE MATERIAIS;WHIRLPOOL S.A;59.105.999/0039-59;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;HOSPITAL DE CAMPANHA;2020-04-15;MATERIAIS HOSPITALARES;FREZER HORIZONTAL 2 DOORS 534L 127V BR C;UN;3;796,35;2389,05
52;DOAÇÕES DE MATERIAIS;WHIRLPOOL S.A;59.105.999/0039-59;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;HOSPITAL DE CAMPANHA;2020-04-15;MATERIAIS HOSPITALARES;REFRIGERADOR DOMEST 1 PORTA 300L 127V BR;UN;36;622,68;22416,48
53;DOAÇÕES DE MATERIAIS;WHIRLPOOL S.A;59.105.999/0039-59;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;HOSPITAL DE CAMPANHA;2020-04-15;MATERIAIS HOSPITALARES;REFRIGERADOR DOMEST 2 PORTAS 441L 127V;UN;2;1003,06;2006,12
54;AQUISIÇÕES PELO SERVAS;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;HOSPITAL DE CAMPANHA;2020-04-16;MATERIAIS HOSPITALARES;CAMA HOSPITALAR COM CABEREIRA ARTICULAVE;UN;50;1207,96;60398
55;DOAÇÕES DE MATERIAIS;VLI MULTIMODAL S.A;42.276.907/0002-09;GABINETE MILITAR DO GOVERNADOR E COORDENADORIA ESTADUAL DE DEFESA CIVIL;18715565000110;CEDEC;2020-04-16;ALIMENTAÇÃO;CESTA BÁSICA VLI;UN;1250;36,37;45462,5
56;DOAÇÕES DE MATERIAIS;VLI MULTIMODAL S.A;42.276.907/0002-09;GABINETE MILITAR DO GOVERNADOR E COORDENADORIA ESTADUAL DE DEFESA CIVIL;18715565000110;CEDEC;2020-04-16;ALIMENTAÇÃO;CESTA BÁSICA VLI;UN;1250;36,37;45462,5
57;DOAÇÕES DE MATERIAIS;VLI MULTIMODAL S.A;42.276.907/0002-09;GABINETE MILITAR DO GOVERNADOR E COORDENADORIA ESTADUAL DE DEFESA CIVIL;18715565000110;CEDEC;2020-04-16;ALIMENTAÇÃO;CESTA BÁSICA VLI;UN;1250;36,37;45462,5
58;DOAÇÕES DE MATERIAIS;VLI MULTIMODAL S.A;42.276.907/0002-09;GABINETE MILITAR DO GOVERNADOR E COORDENADORIA ESTADUAL DE DEFESA CIVIL;18715565000110;CEDEC;2020-04-16;ALIMENTAÇÃO;CESTA BÁSICA VLI;UN;1250;36,37;45462,5
59;DOAÇÕES DE MATERIAIS;SERVIÇO NACIONAL DE APRENDIZA INDUSTRIAL;03.773.700/0083-53;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;CEDEC;2020-04-17;HIGIENE;ALCOOL GLICERINADO 70% - GALÃO 5L;LT;700;2,83;1981
60;AQUISIÇÕES PELO SERVAS;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;HOSPITAL DE CAMPANHA;2020-04-17;MATERIAIS HOSPITALARES;CAMA HOSPITALAR COM CABEREIRA ARTICULAVE;UN;23;1207,99;27783,79
61;AQUISIÇÕES PELO SERVAS;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;HOSPITAL DE CAMPANHA;2020-04-17;MATERIAIS HOSPITALARES;CAMA HOSPITALAR COM CABEREIRA ARTICULAVE;UN;50;1207,96;60398
62;DOAÇÕES DE MATERIAIS;VLI MULTIMODAL S.A;42.276.907/0002-09;GABINETE MILITAR DO GOVERNADOR E COORDENADORIA ESTADUAL DE DEFESA CIVIL;18715565000110;CEDEC;2020-04-17;EPI;RESPIRADOR DESCARTAVEL DOBRAVEL PFF-2 AZ;UN;30000;9,9;297000
63;AQUISIÇÕES PELO SERVAS;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;FHEMIG;2020-04-24;MATERIAIS HOSPITALARES;BATERIA DE LITIO (OLD 2M86732);UN;7;2241,304;15689,13
64;DOAÇÕES DE MATERIAIS;ALPARGATAS S/A;61.079.117/0145-80;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;CEDEC;2020-04-28;EPI;MASCARA TIPO CIRURGICA TNT > 95% BFE;UN;48960;3,085;151059,51
65;DOAÇÕES DE MATERIAIS;DANONE NUTRICIA LTDA;23.643.315/0144-55;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;FHEMIG;2020-04-28;ALIMENTAÇÃO;NUTRISON PACK 1000ML;UN;1200;36,619;43943,86
66;DOAÇÕES DE MATERIAIS;DANONE NUTRICIA LTDA;23.643.315/0144-55;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;FHEMIG;2020-04-28;ALIMENTAÇÃO;NUTRISON ENERGY PACK 1000 ML;UN;1986;43,139;85675,53
67;DOAÇÕES DE MATERIAIS;DANONE NUTRICIA LTDA;23.643.315/0144-55;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;FHEMIG;2020-04-28;ALIMENTAÇÃO;NUTRISON ENERGU MF PACK 1000ML;UN;232;44,02;10212,66
68;DOAÇÕES DE MATERIAIS;DANONE NUTRICIA LTDA;23.643.315/0144-55;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;FHEMIG;2020-04-28;ALIMENTAÇÃO;NUTRI ENTERAL 1.5 BAU TP 200ML;UN;2754;7,7;21205,8
69;DOAÇÕES DE MATERIAIS;DANONE NUTRICIA LTDA;23.643.315/0144-55;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;FHEMIG;2020-04-28;ALIMENTAÇÃO;NUTRI ENTERAL 1.5 CHOC TP 200ML;UN;2754;8;22032
70;DOAÇÕES DE MATERIAIS;VLI MULTIMODAL S.A;42.276.907/0002-09;GABINETE MILITAR DO GOVERNADOR E COORDENADORIA ESTADUAL DE DEFESA CIVIL;18715565000110;CEDEC;2020-04-28;EPI;RESPIRADOR DESCARTAVEL DOBRAVEL PFF-2 AZ;UN;30000;9,9;297000
71;DOAÇÕES DE MATERIAIS;ALPARGATAS S/A;61.079.117/0145-80;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;CEDEC;2020-04-29;EPI;MASCARA TIPO CIRURGICA TNT > 95% BFE;UN;31040;3,085;95769,76
72;DOAÇÕES DE MATERIAIS;SERVIÇO NACIONAL DE APRENDIZA INDUSTRIAL;03.773.700/0083-53;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;CEDEC;2020-04-29;HIGIENE;ALCOOL GLICERINADO 70% - GALÃO 5L;LT;1440;2,83;4075,3
73;DOAÇÕES DE MATERIAIS;BANCO MERCANTIL DO BRASIL SA;17.184.037/0001-10;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;HOSPITAL DE CAMPANHA;2020-04-30;MATERIAIS HOSPITALARES;ENXOVAL HOSPITALAR;UN;3545;28,208;1e+05
74;DOAÇÕES DE MATERIAIS;HAUTE BRAZIL CONFECCOES EIRELI;31.473.806/0001-20;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;CEDEC;2020-05-04;EPI;MASCARA TNT DESCARTAVEIS;UN;390;1,5;585
75;DOAÇÕES DE MATERIAIS;HAUTE BRAZIL CONFECCOES EIRELI;31.473.806/0001-20;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;CEDEC;2020-05-04;EPI;MASCARA DE TECIDO;UN;158;4,95;782,1
76;DOAÇÕES DE MATERIAIS;HAUTE BRAZIL CONFECCOES EIRELI;31.473.806/0001-20;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;CEDEC;2020-05-04;EPI;MASCARA BICO DE PATO TNT;UN;145;1,5;217,5
77;DOAÇÕES DE MATERIAIS;DOAÇÕES PESSOAS FÍSICAS;;GABINETE MILITAR DO GOVERNADOR E COORDENADORIA ESTADUAL DE DEFESA CIVIL;18715565000110;CEDEC;2020-05-04;EPI;MASCARA DE PROTEÇÃO FACE SHIELD;UN;600;;
78;DOAÇÕES DE MATERIAIS;PROVINCIA DE JIANGSU;17.385.840/0001-12;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;CEDEC;2020-05-05;EPI;MASCARA DE PROTECAO;UN;50000;4,396;219818,46
79;DOAÇÕES DE MATERIAIS;SAM - SUL AMERICANA DE METAIS LTDA;00.569.445/0001-97;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;CEDEC;2020-05-05;EPI;MASCARA DE PROTECAO;UN;70000;2,986;209035,38
80;DOAÇÕES DE MATERIAIS;DOAÇÕES PESSOAS FÍSICAS;;GABINETE MILITAR DO GOVERNADOR E COORDENADORIA ESTADUAL DE DEFESA CIVIL;18715565000110;CEDEC;2020-05-05;EPI;MASCARA DE PROTEÇÃO FACE SHIELD;UN;100;;
81;DOAÇÕES DE MATERIAIS;DANONE LTDA;23.643.315/0094-51;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;FHEMIG;2020-05-07;ALIMENTAÇÃO;CORPUS LIG LIMAO E MATCHA 170G;UN;4020;0,926;3724,93
82;DOAÇÕES DE MATERIAIS;DANONE LTDA;23.643.315/0094-51;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;FHEMIG;2020-05-07;ALIMENTAÇÃO;YOPRO LIQUIDO MORANGO 250G;UN;10620;1,869;19855,15
83;DOAÇÕES DE MATERIAIS;DANONE LTDA;23.643.315/0094-51;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;FHEMIG;2020-05-07;ALIMENTAÇÃO;YOPRO LIQUIDO MORANGO 250G;UN;15820;1,869;29577,07
84;DOAÇÕES DE MATERIAIS;DANONE LTDA;23.643.315/0094-51;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;FHEMIG;2020-05-07;ALIMENTAÇÃO;YOPRO LIQ 15G CAFE EXPRESSO 250G;UN;3400;1,869;6356,64
85;DOAÇÕES DE MATERIAIS;DANONE LTDA;23.643.315/0094-51;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;FHEMIG;2020-05-07;ALIMENTAÇÃO;PHILADELPHIA POTE LIGHT 300G;UN;1630;6,847;11160,61
86;DOAÇÕES DE MATERIAIS;DANONE LTDA;23.643.315/0094-51;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;FHEMIG;2020-05-07;ALIMENTAÇÃO;YOPRO MORANGO 160G;UN;16980;1,566;26594,08
87;DOAÇÕES DE MATERIAIS;DANONE LTDA;23.643.315/0094-51;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;FHEMIG;2020-05-07;ALIMENTAÇÃO;ACTIVIA SHOT MATCHA LF 100G;UN;5520;0,844;4662,19
